hexagon_id,health_score
38656,7.488
38657,7.532
38658,7.532
38659,7.532
38660,7.532
38661,7.020
38661,7.532
38662,7.020
38663,7.020
38664,7.020
38665,7.020
38666,7.020
38666,7.511
38667,7.511
38668,7.511
38669,7.511
38670,7.511
38671,7.113
38671,7.511
38672,7.113
38672,7.511
38673,7.113
38674,7.113
38675,7.113
38676,7.113
38677,6.765
38677,7.113
38678,6.765
38679,5.299
38679,6.765
38680,5.299
38680,6.765
38681,5.299
38682,5.299
38683,5.299
38684,5.299
38684,6.116
38685,6.116
38686,6.116
38687,6.116
38688,5.833
38688,6.116
38689,5.833
38690,5.833
38691,5.833
38692,5.833
38693,5.692
38693,5.833
38694,5.692
38695,5.692
38696,5.692
38697,5.692
38698,5.692
38698,6.312
38699,5.692
38699,6.312
38700,6.312
38701,6.312
38702,6.312
38703,6.312
38704,6.312
38705,5.542
38705,6.312
38706,5.542
38707,5.542
38708,5.542
38709,4.733
38709,5.202
38709,5.542
38710,5.202
38711,4.733
38711,5.202
38712,5.202
38713,4.532
38713,5.202
38714,4.444
38714,5.202
38715,4.327
38715,4.444
38715,4.532
38715,5.202
38716,4.444
38717,3.975
38717,4.263
38717,4.327
38717,4.444
38718,4.263
38719,3.975
38719,4.263
38720,4.142
38720,4.263
38721,3.975
38721,4.142
38722,3.874
38722,4.142
38723,3.874
38723,3.975
38723,4.025
38723,4.142
38724,3.874
38725,3.850
38725,3.874
38725,4.025
38725,4.169
38726,3.850
38727,3.850
38727,4.169
38728,3.850
38728,3.874
38729,3.874
38729,4.169
38730,3.874
38730,4.169
38730,5.280
38731,3.874
38731,4.169
38731,5.079
38731,5.280
38732,5.079
38732,5.280
38733,5.079
38733,5.280
38734,5.280
38735,5.183
38735,5.280
38736,5.183
38736,5.280
38737,5.183
38738,5.183
38738,5.280
38739,5.183
38740,5.183
38741,5.183
38818,8.532
38819,8.532
38820,8.532
38821,8.532
38822,8.532
38823,8.532
38824,8.532
38825,8.532
38826,8.532
38827,8.532
38828,6.980
38828,8.532
38829,6.980
38830,6.980
38831,6.980
38832,6.980
38833,6.980
38834,6.980
38835,6.980
38836,6.980
38837,6.980
38838,6.980
38838,8.183
38839,8.183
38840,8.183
38841,8.183
38842,8.183
38843,8.183
38844,7.488
38844,8.183
38845,7.488
38846,7.488
38847,7.488
38848,7.488
38849,7.488
38850,7.488
38851,7.488
38852,7.488
38853,7.488
38854,7.488
38855,7.532
38855,7.488
38856,7.532
38857,7.532
38858,7.532
38859,7.532
38860,7.532
38861,7.020
38861,7.532
38862,7.020
38863,7.020
38864,7.020
38865,7.020
38866,7.020
38866,7.511
38867,7.511
38868,7.511
38869,7.511
38870,7.511
38871,7.113
38871,7.511
38872,7.113
38872,7.511
38873,7.113
38874,7.113
38875,7.113
38876,7.113
38877,6.765
38877,7.113
38878,6.765
38879,5.299
38879,6.765
38880,5.299
38880,6.765
38881,5.299
38882,5.299
38883,5.299
38884,5.299
38884,6.116
38885,6.116
38886,6.116
38887,6.116
38888,5.833
38888,6.116
38889,5.833
38890,5.833
38891,5.833
38892,5.833
38893,5.692
38893,5.833
38894,5.692
38895,5.692
38896,5.692
38897,5.692
38898,5.692
38898,6.312
38899,5.692
38899,6.312
38900,6.312
38901,6.312
38902,6.312
38903,6.312
38904,5.542
38904,6.312
38905,5.542
38905,6.312
38906,5.542
38907,5.542
38908,5.542
38909,5.202
38909,5.542
38910,5.202
38911,5.202
38912,5.202
38913,5.202
38914,4.444
38914,5.202
38915,4.444
38915,5.202
38916,4.444
38917,4.263
38917,4.444
38918,4.263
38919,4.263
38920,4.142
38920,4.263
38921,4.142
38922,3.874
38922,4.142
38923,3.874
38923,4.142
38924,3.874
38925,3.850
38925,3.874
38926,3.850
38927,3.850
38928,3.850
38928,3.874
38929,3.874
38930,3.874
38930,5.280
38931,3.874
38931,5.280
38932,5.280
38933,5.280
38934,5.280
38935,5.280
38936,5.280
38937,5.183
38937,5.280
38938,5.183
38938,5.280
38939,5.183
38939,5.280
38940,5.183
38940,5.280
38941,5.183
39019,8.532
39020,8.532
39021,8.532
39022,8.532
39023,8.532
39024,8.532
39025,8.532
39026,8.532
39027,6.980
39027,8.532
39028,6.980
39028,8.532
39029,6.980
39030,6.980
39031,6.980
39032,6.980
39033,6.980
39034,6.980
39035,6.980
39036,6.980
39037,6.980
39038,6.980
39038,8.183
39039,8.183
39040,8.183
39041,8.183
39042,8.183
39043,8.183
39044,7.488
39044,8.183
39044,9.398
39045,7.488
39046,7.488
39046,9.398
39047,7.488
39048,7.488
39048,9.398
39049,7.488
39050,7.488
39050,9.398
39051,7.488
39052,7.488
39053,7.488
39054,7.488
39055,7.532
39055,7.488
39056,7.532
39057,7.532
39058,7.532
39059,7.532
39060,7.020
39060,7.532
39061,7.020
39061,7.532
39062,7.020
39063,7.020
39064,7.020
39065,7.020
39066,7.020
39066,7.511
39067,7.511
39068,7.511
39069,7.511
39070,7.511
39071,7.113
39071,7.511
39072,7.113
39072,7.511
39073,7.113
39074,7.113
39075,7.113
39076,7.113
39077,6.765
39077,7.113
39078,6.765
39079,5.299
39079,6.765
39080,5.299
39080,6.765
39081,5.299
39082,5.299
39083,5.299
39084,5.299
39084,6.116
39085,6.116
39086,6.116
39087,6.116
39088,5.833
39088,6.116
39089,5.833
39090,5.833
39091,5.833
39092,5.833
39093,5.692
39093,5.833
39094,5.692
39095,5.692
39096,5.692
39097,5.692
39098,5.692
39098,6.312
39099,5.692
39099,6.312
39100,6.312
39101,6.312
39102,6.312
39103,6.312
39104,6.312
39105,5.542
39105,6.312
39106,5.542
39107,5.542
39108,5.542
39109,5.202
39109,5.542
39110,5.202
39111,5.202
39112,5.202
39113,5.202
39114,4.444
39114,5.202
39115,4.444
39115,5.202
39116,4.444
39117,4.263
39117,4.444
39118,4.263
39119,4.263
39120,4.142
39120,4.263
39121,4.142
39122,3.874
39122,4.142
39122,7.470
39123,3.874
39123,4.142
39123,7.470
39124,3.874
39124,7.470
39125,3.850
39125,3.874
39125,7.470
39126,3.850
39126,4.994
39126,7.470
39127,3.850
39127,4.994
39128,3.850
39128,3.874
39128,4.994
39129,3.874
39129,4.994
39130,3.874
39130,4.387
39130,4.994
39130,5.280
39131,3.874
39131,5.280
39132,4.387
39132,5.280
39133,5.280
39134,5.280
39135,5.280
39136,5.280
39137,5.280
39138,5.280
39139,5.280
39140,5.280
39141,5.183
39141,5.280
39222,8.532
39223,8.532
39224,8.532
39225,8.532
39226,8.532
39227,6.980
39227,8.532
39228,6.980
39228,8.532
39229,6.980
39230,6.980
39231,6.980
39233,6.980
39235,6.980
39237,6.980
39239,8.183
39241,8.183
39243,8.183
39244,9.398
39245,7.488
39245,9.398
39246,9.398
39247,7.488
39247,9.398
39248,9.398
39249,7.488
39249,9.398
39250,7.488
39250,9.398
39251,7.488
39251,9.398
39252,7.488
39252,9.398
39253,7.488
39253,9.398
39254,7.488
39254,9.398
39255,7.532
39255,7.488
39255,7.733
39255,9.398
39256,7.532
39256,7.733
39257,7.532
39257,7.733
39258,7.532
39258,7.733
39259,7.532
39259,7.733
39260,7.185
39260,7.532
39260,7.733
39261,7.020
39261,7.185
39261,7.532
39261,7.733
39262,7.020
39262,7.185
39263,7.020
39263,7.185
39264,7.020
39264,7.185
39265,7.020
39265,7.185
39266,6.751
39266,7.020
39266,7.185
39266,7.511
39267,6.751
39267,7.511
39268,6.751
39268,7.511
39269,6.751
39269,7.511
39270,6.751
39270,7.511
39271,6.751
39271,7.113
39271,7.511
39272,6.751
39272,7.113
39272,7.265
39272,7.511
39273,7.113
39273,7.265
39274,7.113
39274,7.265
39275,7.113
39276,7.113
39276,7.265
39277,6.765
39277,7.113
39278,6.765
39279,5.299
39279,5.938
39279,6.765
39280,5.299
39280,5.938
39280,6.765
39281,5.299
39282,5.299
39282,5.938
39283,5.299
39284,5.299
39284,5.938
39284,6.116
39284,6.868
39285,6.116
39286,6.116
39286,6.868
39287,5.833
39287,6.116
39288,5.833
39288,6.116
39288,6.868
39288,6.907
39289,5.833
39290,5.833
39290,6.907
39291,5.833
39292,5.833
39292,6.907
39293,5.692
39293,5.833
39294,5.692
39294,6.536
39295,5.692
39296,5.692
39296,6.536
39297,5.692
39298,5.692
39298,6.312
39299,5.692
39299,6.312
39300,6.312
39301,6.312
39302,6.312
39303,6.312
39304,6.312
39305,5.542
39305,6.312
39306,5.542
39306,6.312
39307,5.542
39308,5.542
39309,5.202
39309,5.542
39310,5.202
39311,5.202
39312,5.202
39313,5.202
39314,4.444
39314,5.202
39315,4.444
39315,5.202
39316,4.444
39317,4.263
39317,4.444
39318,4.263
39319,4.263
39320,4.142
39320,4.263
39321,4.142
39322,4.142
39322,7.470
39323,4.142
39323,7.470
39324,7.470
39325,7.470
39326,4.994
39326,7.470
39327,4.994
39327,7.470
39328,4.994
39329,4.994
39330,4.387
39330,4.994
39331,4.387
39331,4.994
39331,5.280
39332,4.387
39332,5.280
39333,4.387
39333,5.280
39334,4.387
39334,5.280
39335,5.280
39336,5.280
39337,5.280
39338,5.280
39339,5.280
39340,5.280
39416,8.532
39418,8.532
39420,8.532
39422,8.532
39423,8.532
39424,8.532
39425,8.532
39426,8.532
39427,6.980
39427,8.532
39428,6.980
39428,8.532
39429,6.980
39430,6.980
39431,6.980
39445,9.398
39446,9.398
39447,9.398
39448,9.398
39449,9.398
39450,9.398
39451,9.398
39452,9.398
39453,9.398
39454,9.398
39455,7.733
39455,9.398
39456,7.733
39457,7.733
39458,7.733
39459,7.733
39460,7.185
39460,7.733
39461,7.185
39461,7.733
39462,7.185
39463,7.185
39464,7.185
39465,7.185
39466,6.751
39466,7.185
39467,6.751
39468,6.751
39469,6.751
39470,6.751
39471,6.751
39471,7.265
39472,6.751
39472,7.265
39473,7.113
39473,7.265
39474,7.265
39475,7.113
39475,7.265
39476,7.265
39477,6.765
39477,7.113
39477,7.265
39478,6.765
39479,5.938
39479,6.765
39480,5.938
39481,5.299
39481,5.938
39482,5.938
39483,5.299
39483,5.938
39484,5.938
39484,6.868
39485,6.116
39485,6.868
39486,6.868
39487,6.116
39487,6.868
39487,6.907
39488,6.868
39488,6.907
39489,5.833
39489,6.907
39490,6.907
39491,5.833
39491,6.907
39492,6.907
39493,5.692
39493,5.833
39493,6.536
39493,6.907
39494,6.536
39495,5.692
39495,6.536
39496,6.536
39497,5.692
39497,6.536
39498,5.692
39498,6.293
39498,6.536
39499,5.692
39499,6.293
39499,6.536
39499,6.312
39500,6.293
39500,6.312
39501,6.293
39501,6.312
39502,6.293
39502,6.312
39503,6.293
39503,6.312
39504,6.293
39504,6.312
39505,6.293
39505,6.312
39506,5.542
39506,5.542
39506,6.293
39506,6.312
39507,5.542
39507,5.542
39508,5.542
39508,5.542
39509,5.202
39509,5.542
39509,5.542
39509,5.689
39510,5.202
39510,5.689
39511,5.202
39511,5.689
39512,5.202
39512,5.689
39513,5.202
39513,5.689
39514,4.444
39514,4.762
39514,5.202
39514,5.689
39515,4.444
39515,4.762
39515,5.202
39516,4.444
39516,4.762
39517,4.263
39517,4.444
39517,4.762
39517,5.296
39518,4.263
39518,5.296
39519,4.263
39519,5.296
39520,4.142
39520,4.236
39520,4.263
39520,5.296
39521,4.142
39521,4.236
39522,4.142
39522,4.236
39522,7.470
39523,4.142
39523,4.236
39523,7.470
39524,4.236
39524,7.692
39524,7.470
39525,7.470
39526,4.994
39526,7.692
39526,7.470
39527,4.994
39527,7.470
39528,4.994
39528,5.454
39529,4.994
39530,4.387
39530,4.994
39530,5.454
39530,5.548
39531,4.387
39531,4.994
39532,4.387
39532,5.548
39533,4.387
39534,4.387
39534,5.548
39535,4.387
39535,5.280
39536,4.387
39536,5.280
39536,5.548
39537,5.280
39538,4.387
39538,5.280
39539,5.280
39540,5.280
39615,8.532
39616,8.532
39617,8.532
39618,8.532
39619,8.532
39620,8.532
39621,8.532
39622,8.532
39623,8.532
39624,8.532
39625,8.532
39626,8.532
39627,6.980
39627,8.532
39628,6.980
39628,8.532
39629,6.980
39630,6.980
39645,9.398
39646,9.398
39647,9.398
39648,9.398
39649,9.398
39650,9.398
39651,9.398
39652,9.398
39653,9.398
39654,9.398
39655,7.733
39655,9.398
39656,7.733
39657,7.733
39658,7.733
39659,7.733
39660,7.185
39660,7.733
39661,7.185
39661,7.733
39662,7.185
39663,7.185
39664,7.185
39665,7.185
39666,6.751
39666,7.185
39667,6.751
39668,6.751
39669,6.751
39670,6.751
39671,6.751
39671,7.265
39672,7.265
39673,7.265
39674,7.265
39675,7.265
39676,7.265
39677,6.765
39677,7.265
39678,5.938
39678,6.765
39679,5.938
39679,6.765
39680,5.938
39681,5.938
39682,5.938
39683,5.938
39684,5.938
39684,6.868
39685,6.868
39686,6.868
39687,6.868
39687,6.907
39688,6.868
39688,6.907
39689,6.907
39690,6.907
39691,6.907
39692,6.907
39693,6.536
39693,6.907
39694,6.536
39695,6.536
39696,6.536
39697,6.536
39698,6.293
39698,6.536
39699,6.293
39699,6.536
39700,6.293
39701,6.293
39702,6.293
39703,6.293
39704,6.293
39705,6.293
39706,5.542
39706,6.293
39707,5.542
39708,5.542
39709,5.542
39709,5.689
39710,5.689
39711,5.689
39712,5.689
39713,5.689
39714,4.762
39714,5.689
39715,4.762
39715,5.689
39716,4.762
39717,4.762
39717,5.296
39718,5.296
39719,5.296
39720,4.236
39720,5.296
39721,4.236
39722,4.236
39723,4.236
39723,7.692
39724,7.692
39725,7.692
39725,7.470
39726,7.692
39727,4.994
39727,5.454
39727,7.692
39728,5.454
39729,4.994
39729,5.454
39730,5.454
39730,5.548
39731,4.387
39731,5.454
39731,5.548
39732,5.548
39733,4.387
39733,5.548
39734,5.548
39735,4.387
39735,5.548
39736,4.387
39736,5.548
39737,4.387
39737,5.280
39737,5.548
39738,4.387
39738,5.548
39739,4.387
39739,5.280
39815,8.532
39816,8.532
39817,8.532
39818,8.532
39819,8.532
39820,8.532
39821,8.532
39822,8.532
39823,8.532
39824,8.532
39825,8.532
39826,8.532
39827,6.980
39827,8.532
39828,6.980
39828,8.532
39829,6.980
39830,6.980
39847,9.398
39848,9.398
39849,9.398
39850,9.398
39851,9.398
39852,9.398
39853,9.398
39854,9.398
39855,7.733
39855,9.398
39856,7.733
39857,7.733
39858,7.733
39859,7.733
39860,7.185
39860,7.733
39861,7.185
39861,7.733
39862,7.185
39863,7.185
39864,7.185
39865,7.185
39866,6.751
39866,7.185
39867,6.751
39868,6.751
39869,6.751
39870,6.751
39871,6.751
39871,7.265
39872,7.265
39873,7.265
39874,7.265
39875,7.265
39876,7.265
39877,6.765
39877,7.265
39878,5.938
39878,6.765
39879,5.938
39880,5.938
39881,5.938
39882,5.938
39883,5.938
39884,5.938
39884,6.868
39885,6.868
39886,6.868
39887,6.868
39887,6.907
39888,6.868
39888,6.907
39889,6.907
39890,6.907
39891,6.907
39892,6.907
39893,6.536
39893,6.499
39893,6.907
39894,6.536
39894,6.499
39895,6.536
39895,6.499
39896,6.536
39896,6.499
39897,6.536
39897,6.499
39898,6.293
39898,6.399
39898,6.536
39898,6.499
39899,6.293
39899,6.399
39900,6.293
39900,6.399
39901,6.293
39901,6.399
39902,6.293
39902,6.399
39903,6.293
39903,6.399
39904,6.293
39904,6.399
39905,6.293
39906,5.542
39906,6.293
39907,5.542
39908,5.542
39909,5.542
39909,5.689
39910,5.689
39911,5.689
39912,5.689
39913,5.689
39914,4.762
39914,5.689
39915,4.762
39915,5.689
39916,4.762
39917,4.762
39917,5.296
39918,5.296
39919,5.296
39920,4.236
39920,5.296
39921,4.236
39922,4.236
39922,7.692
39923,4.236
39923,7.692
39924,7.692
39925,7.692
39926,7.692
39927,5.454
39927,7.692
39928,5.454
39929,5.454
39930,5.454
39930,5.548
39931,5.454
39931,5.548
39932,5.548
39933,5.548
39934,5.548
39935,5.548
39936,5.548
39937,5.548
39938,5.548
39939,4.387
39939,5.548
39940,5.548
40016,8.532
40017,8.532
40018,8.532
40019,8.532
40020,8.532
40021,8.532
40022,8.532
40023,8.532
40024,8.532
40025,8.532
40026,8.532
40027,6.980
40027,8.532
40028,6.980
40028,8.532
40029,6.980
40030,6.980
40049,9.398
40050,9.398
40051,9.398
40052,9.398
40053,9.398
40054,9.398
40055,7.733
40055,9.398
40056,7.733
40057,7.733
40058,7.266
40058,7.733
40059,7.733
40060,7.185
40060,7.266
40060,7.733
40061,7.185
40061,7.733
40062,7.185
40062,7.409
40063,7.185
40064,7.185
40064,7.409
40065,7.185
40066,6.751
40066,7.185
40067,6.751
40068,6.751
40069,6.751
40070,6.751
40071,6.751
40071,7.265
40072,7.265
40073,7.265
40074,7.265
40075,7.265
40076,6.765
40076,7.265
40077,6.765
40077,7.265
40078,5.938
40078,6.765
40079,5.938
40080,5.938
40081,5.938
40082,5.938
40083,5.938
40084,5.938
40084,6.868
40085,6.868
40086,6.868
40087,6.868
40087,6.907
40088,6.868
40088,6.907
40089,6.907
40090,6.907
40091,6.907
40092,6.907
40093,6.499
40093,6.907
40094,6.499
40095,6.499
40096,6.499
40097,6.499
40098,6.399
40098,6.499
40099,6.399
40100,6.399
40101,6.399
40102,6.399
40103,6.399
40104,6.293
40104,6.399
40105,6.293
40106,5.542
40106,6.293
40106,6.399
40107,5.542
40108,5.542
40109,5.542
40109,5.689
40110,5.689
40111,5.689
40112,5.689
40113,5.689
40114,4.762
40114,5.689
40115,4.762
40115,5.689
40116,4.762
40117,4.762
40117,5.296
40118,5.296
40119,5.296
40120,4.236
40120,5.296
40121,4.236
40122,4.236
40122,7.692
40123,7.692
40124,7.692
40125,7.692
40126,7.692
40127,5.454
40127,7.692
40128,5.454
40129,5.454
40130,5.454
40130,5.548
40131,5.454
40131,5.548
40132,5.548
40133,5.548
40134,5.548
40135,5.548
40136,5.548
40137,5.548
40138,5.548
40139,5.548
40140,5.548
40217,8.532
40218,8.532
40219,8.532
40220,8.532
40221,8.532
40222,8.532
40223,8.532
40224,8.532
40225,8.532
40226,8.532
40227,8.532
40228,8.532
40251,9.398
40253,9.398
40255,7.266
40255,7.733
40255,9.398
40256,7.266
40256,7.733
40257,7.266
40257,7.733
40258,7.266
40258,7.733
40259,7.266
40259,7.733
40260,7.185
40260,7.266
40260,7.409
40260,7.733
40261,7.185
40261,7.409
40261,7.733
40262,7.409
40263,7.185
40263,7.409
40264,7.409
40265,7.185
40265,7.409
40266,6.751
40266,7.185
40266,7.409
40267,6.751
40268,6.751
40269,6.751
40270,6.751
40271,6.751
40271,7.265
40272,7.265
40273,7.265
40274,7.265
40275,7.265
40276,6.765
40276,7.265
40277,5.938
40277,6.765
40277,7.265
40278,5.938
40278,6.765
40278,7.225
40279,5.938
40279,7.225
40280,5.938
40280,7.225
40281,5.938
40281,7.225
40282,5.938
40282,7.225
40283,5.938
40284,5.938
40284,6.868
40285,5.938
40285,6.868
40286,5.938
40286,6.387
40286,6.868
40287,6.387
40287,6.868
40287,6.907
40288,6.387
40288,6.492
40288,6.868
40288,6.907
40289,6.492
40289,6.907
40290,6.492
40290,6.641
40290,6.907
40291,6.907
40292,6.641
40292,6.907
40293,6.499
40293,6.907
40294,6.609
40294,6.499
40295,6.499
40296,6.609
40296,6.499
40297,6.499
40298,6.043
40298,6.399
40298,6.609
40298,6.499
40299,6.399
40300,6.043
40300,6.399
40301,6.399
40302,6.043
40302,6.399
40303,6.399
40304,6.043
40304,6.399
40305,6.293
40305,6.399
40306,5.357
40306,5.542
40306,6.043
40306,6.399
40307,5.542
40308,5.357
40308,5.542
40309,5.542
40309,5.689
40310,4.733
40310,5.689
40311,5.689
40312,4.733
40312,5.689
40313,5.689
40314,4.528
40314,4.762
40314,4.733
40314,5.689
40315,4.762
40316,4.528
40316,4.762
40317,4.762
40317,5.296
40318,5.296
40319,5.296
40320,4.236
40320,5.296
40321,4.236
40322,4.236
40322,7.692
40323,7.692
40324,7.692
40325,7.692
40326,7.692
40327,5.454
40327,7.692
40328,5.454
40329,5.454
40330,5.454
40330,5.548
40331,5.548
40332,5.548
40333,5.548
40334,5.548
40335,5.548
40336,5.548
40337,5.548
40338,5.548
40339,5.548
40340,5.548
40341,5.548
40417,8.532
40418,8.532
40419,8.532
40420,8.532
40421,8.532
40422,8.532
40423,8.532
40424,8.532
40425,8.532
40426,8.532
40427,8.532
40428,8.532
40455,7.266
40456,7.266
40457,7.266
40458,7.266
40459,7.266
40460,7.266
40460,7.409
40461,7.266
40461,7.409
40462,7.409
40463,7.409
40464,7.409
40465,7.409
40466,6.751
40466,7.409
40467,6.751
40468,6.751
40469,6.751
40470,6.751
40471,6.751
40471,7.265
40472,6.751
40472,7.265
40473,7.265
40474,7.265
40475,7.265
40476,7.265
40477,6.765
40477,7.265
40477,7.225
40478,7.225
40479,7.225
40480,7.225
40481,5.938
40481,7.225
40482,5.938
40482,7.225
40483,5.938
40484,5.938
40485,5.938
40485,6.387
40486,5.938
40486,6.387
40487,6.387
40487,6.492
40488,6.387
40488,6.492
40489,6.492
40489,6.641
40490,6.492
40490,6.641
40491,6.641
40491,6.907
40492,6.641
40493,6.609
40493,6.499
40493,6.641
40493,6.907
40494,6.609
40495,6.609
40495,6.499
40496,6.609
40497,6.609
40497,6.499
40498,6.043
40498,6.609
40499,6.043
40499,6.399
40500,6.043
40501,6.043
40501,6.399
40502,6.043
40503,6.043
40503,6.399
40504,6.043
40505,5.357
40505,6.043
40505,6.399
40506,5.357
40507,5.357
40507,5.542
40508,5.357
40509,4.733
40509,5.357
40509,5.542
40509,5.689
40510,4.733
40511,4.733
40511,5.689
40512,4.733
40513,4.733
40513,5.689
40514,4.528
40514,4.733
40515,4.528
40515,4.762
40516,4.528
40517,4.528
40517,4.762
40517,5.296
40517,5.848
40518,5.296
40518,5.848
40519,4.236
40519,5.296
40519,5.848
40520,4.236
40520,5.296
40520,5.848
40521,4.236
40521,5.848
40521,6.505
40521,7.692
40522,5.848
40522,6.505
40522,7.692
40523,6.505
40523,7.692
40524,6.505
40524,7.692
40525,6.505
40525,7.692
40526,7.692
40527,5.454
40527,7.692
40528,5.454
40528,7.758
40528,7.692
40529,5.454
40529,7.758
40530,5.454
40530,5.548
40530,7.758
40531,5.548
40532,5.548
40533,5.548
40534,5.548
40535,5.548
40536,5.548
40537,5.548
40538,5.548
40539,5.548
40540,5.548
40541,5.548
40542,5.548
40617,8.532
40618,8.532
40619,8.532
40620,8.532
40621,8.532
40622,8.532
40623,8.532
40624,8.532
40625,8.532
40626,8.532
40627,8.532
40628,8.532
40655,7.266
40656,7.266
40657,7.266
40658,7.266
40659,7.266
40660,7.266
40660,7.409
40661,7.266
40661,7.409
40662,7.409
40663,7.409
40664,7.409
40665,7.409
40666,6.751
40666,7.409
40667,6.751
40668,6.751
40669,6.751
40670,6.751
40671,6.751
40671,7.265
40672,7.265
40673,7.265
40674,7.265
40675,7.265
40676,7.265
40676,7.225
40677,7.265
40677,7.225
40678,7.225
40679,7.225
40680,7.225
40681,5.938
40681,7.225
40682,5.938
40682,7.225
40683,5.938
40684,5.938
40684,6.387
40685,5.938
40685,6.387
40686,6.387
40687,6.387
40687,6.492
40688,6.387
40688,6.492
40689,6.492
40689,6.641
40690,6.492
40690,6.641
40691,6.641
40692,6.641
40693,6.609
40693,6.641
40694,6.609
40695,6.609
40696,6.609
40697,6.609
40698,6.043
40698,6.609
40699,6.043
40700,6.043
40701,6.043
40702,6.043
40703,6.043
40704,5.357
40704,5.499
40704,6.043
40705,5.357
40705,6.043
40706,5.357
40707,5.357
40708,5.357
40709,4.733
40709,5.357
40710,4.733
40711,4.733
40712,4.733
40713,4.733
40714,4.528
40714,4.733
40715,4.528
40716,4.528
40717,4.528
40717,5.848
40718,5.848
40719,5.848
40720,5.848
40721,5.848
40721,6.505
40722,6.505
40723,6.505
40724,6.505
40725,6.505
40725,7.692
40726,7.692
40727,7.758
40727,7.692
40728,7.758
40728,7.692
40729,7.758
40730,5.548
40730,7.758
40731,5.548
40732,5.548
40733,5.548
40734,5.548
40735,5.548
40736,5.548
40737,5.548
40738,5.548
40739,5.548
40740,5.548
40741,5.548
40742,5.548
40817,8.532
40818,8.532
40819,8.532
40820,8.532
40821,8.532
40822,5.925
40822,8.532
40823,8.532
40824,5.925
40824,8.532
40825,8.532
40826,5.925
40826,8.532
40827,8.532
40828,5.925
40828,8.532
40830,5.925
40832,5.925
40855,7.266
40856,7.266
40857,7.266
40858,7.266
40859,7.266
40860,7.266
40860,7.409
40861,7.409
40862,7.409
40863,7.409
40864,7.409
40865,7.409
40866,6.751
40866,7.409
40867,6.751
40868,6.751
40869,6.751
40870,6.751
40871,6.751
40871,7.265
40872,7.265
40873,7.265
40874,7.265
40875,7.265
40876,7.265
40876,7.225
40877,7.265
40877,7.225
40878,7.225
40879,7.225
40880,7.225
40881,5.938
40881,7.225
40882,5.938
40882,6.387
40882,7.225
40883,5.938
40883,6.387
40884,6.387
40885,6.387
40886,6.387
40887,6.387
40887,6.492
40888,6.387
40888,6.492
40889,6.492
40889,6.641
40890,6.492
40890,6.641
40891,6.641
40892,6.641
40893,6.609
40893,6.641
40894,6.609
40895,5.150
40895,6.609
40896,5.150
40896,6.609
40897,5.150
40897,6.609
40898,5.150
40898,6.043
40898,6.609
40899,6.043
40900,6.043
40901,6.043
40902,6.043
40903,6.043
40904,5.357
40904,5.499
40904,6.043
40905,5.357
40905,5.499
40906,5.357
40906,5.499
40907,5.357
40907,5.499
40908,5.357
40908,5.499
40909,4.733
40909,5.042
40909,5.357
40909,5.499
40910,4.733
40910,5.042
40911,4.733
40911,5.042
40912,4.733
40912,5.042
40913,4.733
40913,5.042
40914,4.528
40914,4.733
40914,5.042
40915,4.528
40916,4.528
40917,4.528
40917,5.486
40917,5.848
40918,5.486
40918,5.848
40919,5.486
40919,5.848
40920,5.486
40920,5.848
40921,5.486
40921,5.848
40921,6.505
40922,6.505
40923,6.505
40924,6.505
40925,6.505
40925,7.692
40926,7.692
40927,7.758
40927,7.692
40928,7.758
40928,7.692
40928,8.458
40929,7.758
40930,5.548
40930,7.758
40930,8.458
40931,5.548
40932,5.548
40933,5.548
40934,5.548
40935,5.548
40936,5.548
40937,5.548
40938,5.548
40939,5.548
40940,5.548
40941,5.548
40942,5.548
41017,8.532
41018,8.532
41019,8.532
41020,8.532
41021,8.532
41022,5.925
41022,8.532
41023,5.925
41023,8.532
41024,5.925
41025,5.925
41025,8.532
41026,5.925
41027,5.925
41027,8.532
41028,5.925
41029,5.925
41030,5.925
41031,5.925
41032,5.925
41033,5.925
41044,7.318
41046,7.318
41055,7.266
41056,7.266
41057,7.266
41058,7.266
41059,7.266
41060,7.266
41060,7.409
41061,7.409
41062,7.409
41063,7.409
41064,7.409
41065,6.751
41065,7.409
41066,6.751
41066,7.287
41066,7.409
41067,6.751
41068,6.751
41068,7.287
41069,6.751
41070,6.751
41070,7.287
41071,6.751
41071,7.265
41072,7.265
41072,7.287
41073,7.265
41074,6.735
41074,7.265
41074,7.287
41075,7.265
41076,6.735
41076,7.265
41076,7.225
41077,7.265
41077,7.225
41078,6.339
41078,7.225
41079,7.225
41080,6.339
41080,7.225
41081,5.938
41081,7.225
41082,6.387
41082,6.339
41082,7.225
41083,6.387
41084,6.387
41085,6.387
41086,6.387
41087,6.387
41087,6.492
41088,6.492
41089,6.492
41090,6.492
41090,6.641
41091,6.641
41092,6.641
41093,5.150
41093,6.609
41093,6.641
41094,5.150
41094,6.609
41095,5.150
41095,6.609
41096,5.150
41097,5.150
41098,5.150
41098,6.043
41099,6.043
41100,6.043
41101,6.043
41102,6.043
41103,5.499
41103,6.043
41104,5.499
41105,5.499
41106,5.499
41107,5.499
41108,5.499
41109,5.042
41109,5.499
41110,5.042
41111,5.042
41112,5.042
41113,5.042
41114,4.528
41114,5.042
41115,4.528
41116,4.528
41117,4.528
41117,5.486
